Username,SteamID,Steam Profile URL,Logs,Wins-Losses-Ties,Winrate,Rounds Won-Lost-Tied,Round winrate,Kills,Deaths,Assists,Time played,Damage,Damage taken,Heals received,Airshots,Medkit score,Healing from medkits,Backstabs,Headshots,Headshot kills,Sentry score,Healing,Capture points captured,Intelligences captured,Übers,Drops,Advantages lost,Deaths after über,Deaths before über,Kills per 30 minutes,Deaths per 30 minutes,Assists per 30 minutes,Damage per minute,Damage taken per minute,Heals received per minute,Airshots per 30 minutes,Medkit score per 30 minutes,Healing from medkits per minute,Backstabs per 30 minutes,Headshots per 30 minutes,Headshot kills per 30 minutes,Sentry score per 30 minutes,Capture points captured per 30 minutes,Intelligences captured per 30 minutes,Healing per minute,Übers per 30 minutes,Drops per 30 minutes,Advantages lost per 30 minutes,Deaths after über per 30 minutes,Deaths before über per 30 minutes
Jookson,76561198413604994,https://steamcommunity.com/profiles/76561198413604994,1082,573-485-24,54.07%,1331-1192-50,52.70%,"9,826","10,969","9,497",312:56:22,"3,664,973","6,441,192","3,358,553",28,"7,265","272,304",0,0,0,0,"5,258,976","1,677",0,"2,012",260,457,539,60,15.7,17.5,15.2,195,343,179,0.0,11.6,14.5,0.0,0.0,0.0,0.0,2.7,0.0,280,3.2,0.4,0.7,0.9,0.1
Gonna Fly Now,76561198856538058,https://steamcommunity.com/profiles/76561198856538058,2116,1064-923-129,53.33%,3628-3236-450,52.68%,"34,209","26,840","11,975",699:01:45,"14,586,084","12,327,768","10,304,912","1,223","47,836","1,582,311",340,0,107,0,"1,216,933","6,447",0,417,59,54,96,17,24.5,19.2,8.6,348,294,246,0.9,34.2,37.7,0.2,0.0,0.1,0.0,4.6,0.0,29,0.3,0.0,0.0,0.1,0.0
Pablo E²,76561198357313490,https://steamcommunity.com/profiles/76561198357313490,1012,529-449-34,53.95%,1147-1018-29,52.94%,"14,962","14,536","2,928",294:43:17,"5,274,814","3,111,119","829,313",22,"17,770","387,188","6,932",0,300,0,"68,878",929,20,15,8,5,6,0,25.4,24.7,5.0,298,176,47,0.0,30.1,21.9,11.8,0.0,0.5,0.0,1.6,0.0,4,0.0,0.0,0.0,0.0,0.0
BAN PLAIDINUM,76561198294278902,https://steamcommunity.com/profiles/76561198294278902,2331,1140-1094-97,50.99%,3221-3147-319,50.55%,"34,747","31,252","10,819",673:21:44,"10,733,505","8,658,708","4,909,864","1,313","69,494","2,442,114",262,0,125,0,"615,728","2,509",0,202,25,25,59,12,25.8,23.2,8.0,266,214,122,1.0,51.6,60.4,0.2,0.0,0.1,0.0,1.9,0.0,15,0.1,0.0,0.0,0.0,0.0
eviltech,76561198385624950,https://steamcommunity.com/profiles/76561198385624950,1598,790-721-87,52.16%,2511-2333-257,51.74%,"23,326","17,721","10,091",514:37:10,"7,460,567","6,508,338","4,430,375",76,"13,297","324,722",151,0,"7,932",0,"1,732,458","5,216",1,605,57,73,131,17,22.7,17.2,9.8,242,211,143,0.1,12.9,10.5,0.1,0.0,7.7,0.0,5.1,0.0,56,0.6,0.1,0.1,0.1,0.0
pops8790,76561198303081758,https://steamcommunity.com/profiles/76561198303081758,2194,1134-918-142,54.92%,4930-4142-635,54.06%,"30,401","30,229","16,259",771:12:33,"10,904,647","10,931,639","18,844,533",535,"37,999","1,269,033",177,0,308,0,"6,156,805","7,917",42,"2,352",261,253,628,79,19.7,19.6,10.5,236,236,407,0.3,24.6,27.4,0.1,0.0,0.2,0.0,5.1,0.0,133,1.5,0.2,0.2,0.4,0.1
bobby watterson,76561199134462656,https://steamcommunity.com/profiles/76561199134462656,1727,874-738-115,53.94%,3736-3255-541,53.19%,"24,874","21,070","8,857",606:31:37,"8,219,175","7,786,710","6,638,486",640,"54,543","1,876,890",148,0,396,0,"1,527,513","5,087",6,570,72,66,182,19,20.5,17.4,7.3,226,214,182,0.5,45.0,51.6,0.1,0.0,0.3,0.0,4.2,0.0,42,0.5,0.1,0.1,0.2,0.0
Sunshine,76561198885528098,https://steamcommunity.com/profiles/76561198885528098,1400,777-503-120,59.79%,3214-2330-514,57.30%,"27,675","17,441","9,722",499:26:39,"8,459,354","5,861,442","4,969,154",353,"31,093","881,321",11,0,"3,490",0,"323,848","7,676",0,100,6,17,24,8,27.7,17.5,9.7,282,196,166,0.4,31.1,29.4,0.0,0.0,3.5,0.0,7.7,0.0,11,0.1,0.0,0.0,0.0,0.0
cookiegenius2398,76561198970759258,https://steamcommunity.com/profiles/76561198970759258,1230,668-499-63,56.87%,2247-1765-244,55.66%,"13,409","13,055","9,838",399:21:19,"4,569,779","4,710,623","3,102,242",114,"17,926","514,332",97,0,80,0,"2,852,554","4,165",16,"1,201",80,110,313,33,16.8,16.3,12.3,191,197,129,0.1,22.4,21.5,0.1,0.0,0.1,0.0,5.2,0.0,119,1.5,0.1,0.1,0.4,0.0
meatballfreak,76561198374236066,https://steamcommunity.com/profiles/76561198374236066,2938,1723-1031-184,61.78%,6403-4438-781,58.45%,"41,886","42,986","17,969",1024:10:33,"15,529,250","13,636,570","19,444,167","1,160","87,744","2,920,922","2,454",0,546,0,"6,515,468","6,998",34,"2,658",234,277,619,77,20.4,21.0,8.8,253,222,316,0.6,42.8,47.5,1.2,0.0,0.3,0.0,3.4,0.0,106,1.3,0.1,0.1,0.3,0.0
Kami,76561198346478792,https://steamcommunity.com/profiles/76561198346478792,3123,1550-1275-298,54.40%,7918-6886-1314,53.20%,"54,044","45,401","26,238",1242:32:20,"17,903,960","15,976,937","12,506,836","1,162","74,059","2,199,035",164,0,398,0,"5,668,537","19,581",0,"2,153",194,219,522,70,21.7,18.3,10.6,240,214,168,0.5,29.8,29.5,0.1,0.0,0.2,0.0,7.9,0.0,76,0.9,0.1,0.1,0.2,0.0
Hwro,76561198979494052,https://steamcommunity.com/profiles/76561198979494052,4106,2211-1637-258,56.99%,8281-6785-573,54.78%,"68,205","52,525","33,104",1394:28:53,"21,839,720","18,413,315","10,740,491","1,496","103,828","3,114,401",261,0,"1,292",0,"5,381,682","18,058",110,"2,463",155,187,560,78,24.5,18.8,11.9,261,220,128,0.5,37.2,37.2,0.1,0.0,0.5,0.0,6.5,0.0,64,0.9,0.1,0.1,0.2,0.0
tlm,76561198178457461,https://steamcommunity.com/profiles/76561198178457461,3864,1935-1781-148,51.99%,5821-5517-469,51.29%,"71,443","44,146","19,713",1270:11:27,"22,687,313","15,867,925","9,640,224",74,"40,996","984,634",118,0,"31,621",0,"778,831","10,125",0,268,42,47,48,13,28.1,17.4,7.8,298,208,126,0.0,16.1,12.9,0.0,0.0,12.4,0.0,4.0,0.0,10,0.1,0.0,0.0,0.0,0.0
shinsu,76561199112655950,https://steamcommunity.com/profiles/76561199112655950,3024,1331-1414-279,48.63%,6197-6410-975,49.22%,"43,526","41,262","18,913",1124:01:00,"18,159,155","16,115,689","13,453,875","2,416","104,909","3,295,942",159,0,"1,136",0,"2,098,704","8,497",33,977,34,44,277,41,19.4,18.4,8.4,269,239,199,1.1,46.7,48.9,0.1,0.0,0.5,0.0,3.8,0.0,31,0.4,0.0,0.0,0.1,0.0
Ta5K,76561198939558155,https://steamcommunity.com/profiles/76561198939558155,5316,2572-2502-242,50.66%,7829-7664-548,50.51%,"70,660","83,494","19,854",1719:38:19,"26,399,468","20,757,153","8,898,563","2,381","128,650","3,681,975","23,093",0,"2,255",0,"4,505,262","9,043",25,"1,722",175,193,385,54,20.5,24.3,5.8,256,201,86,0.7,37.4,35.7,6.7,0.0,0.7,0.0,2.6,0.0,44,0.5,0.1,0.1,0.1,0.0
r4bbit,76561198299604510,https://steamcommunity.com/profiles/76561198299604510,3170,1753-1316-101,56.89%,4723-3783-83,55.47%,"39,650","30,639","25,488",983:59:54,"14,201,747","11,420,806","6,515,217",932,"50,369","1,556,438",395,0,296,0,"2,696,141","5,219",2,"1,077",88,192,203,23,20.1,15.6,13.0,241,193,110,0.5,25.6,26.4,0.2,0.0,0.2,0.0,2.7,0.0,46,0.5,0.0,0.1,0.1,0.0
redmo,76561198180890982,https://steamcommunity.com/profiles/76561198180890982,4129,1956-2079-94,48.51%,5735-6161-126,48.23%,"61,587","62,519","30,166",1344:39:14,"21,471,942","22,349,301","10,635,730",406,"68,500","1,947,830","2,133",0,"3,773",0,"3,869,509","8,106",80,"1,740",185,167,459,60,22.9,23.2,11.2,266,277,132,0.2,25.5,24.1,0.8,0.0,1.4,0.0,3.0,0.0,48,0.6,0.1,0.1,0.2,0.0
Gregor,76561198364820146,https://steamcommunity.com/profiles/76561198364820146,35,7-27-1,21.43%,22-62-0,26.19%,318,511,403,10:16:10,"105,140","168,459","52,607",1,399,"13,674",0,0,0,0,"193,505",93,0,81,19,8,35,6,15.5,24.9,19.6,171,273,85,0.0,19.4,22.2,0.0,0.0,0.0,0.0,4.5,0.0,314,3.9,0.9,0.4,1.7,0.3
Schmoo,76561198215473168,https://steamcommunity.com/profiles/76561198215473168,15,2-13-0,13.33%,13-41-0,24.07%,131,301,67,4:56:55,"57,724","69,871","41,365",0,568,"13,887",0,0,0,0,0,84,0,0,0,0,0,0,13.2,30.4,6.8,194,235,139,0.0,57.4,46.8,0.0,0.0,0.0,0.0,8.5,0.0,0,0.0,0.0,0.0,0.0,0.0
Harry,76561198046899720,https://steamcommunity.com/profiles/76561198046899720,2426,1206-1138-82,51.40%,3818-3586-278,51.51%,"19,646","28,032","19,149",824:03:23,"7,567,590","9,385,589","3,060,155",305,"43,859","1,080,805","6,711",0,584,0,"27,864,151","6,177",0,"11,449",770,"1,756","2,128",190,11.9,17.0,11.6,153,190,62,0.2,26.6,21.9,4.1,0.0,0.4,0.0,3.7,0.0,564,6.9,0.5,1.1,1.3,0.1
